author,text,likes,clean_text,sentiment
@Sachin-singh-Kushwaha,C++ padhne ke liye c language padhna garuri hai kya,0,c padhne ke liye c language padhna garuri hai kya,Neutral
@tejaskolhe2178,Thank you so much but series complete fastly,1,thank much series complete fastly,Positive
@sharqgaming4725,Amazing sir,1,amazing sir,Positive
@Memes_Karaa,Yaar ye pichle saal hota to maja aajata,0,yaar ye pichle saal hota maja aajata,Neutral
@arinahmed2727,vai sac bolu to C jesa maja nehi aya...! thoda basics k sth kyu hua ea batate jate to acha lgta...!!!,0,vai sac bolu c jesa maja nehi aya thoda basics k sth kyu hua ea batate jate good lgta,Neutral
@arunabn2472,"Hats off to you Raghav sir ..👏
Amazing session...All your subscribers will be your fans... You literally register every detail in our minds ..👍
Thanks a lot..🙏
Waiting for more such videos.",17,hats raghav sir clappinghands amazing sessionall subscribers fans literally register every detail minds thumbsup thanks lot foldedhands waiting videos,Positive
@meerakushwaha8830,Sab kuch samj m aa gaya,1,sab kuch samj aa gaya,Neutral
@Shritej7,Galat hai -- tu kya big boss hai kya 😂,0,galat hai tu kya big boss hai kya facewithtearsofjoy,Neutral
@kamaalhussainkhan2099,please add timestamps,0,please add timestamps,Neutral
@learnskills1061,Amazing teaching style,1,amazing teaching style,Positive
@mathematicianpandit,Tqs 😊 so much sir,0,tqs smilingfacewithsmilingeyes much sir,Positive
@mathematicianpandit,Sir Mai ak new student hu avi tk boot Sara video deka but ye best tha sir ❤,0,sir mai ak new student hu avi tk boot sara video deka ye best tha sir redheart,Neutral
@mohammadmeeran3478,38:20,0,nan,Neutral
@VivekKumar-ow1lf,29:00 1st day,2,st day,Neutral
@SharmaAditi7,sb smjh aa gya...maza aa gaya sir....,0,sb smjh aa gyafun aa gaya sir,Neutral
@AbhiKumar-e8r,sir plz upload full c++ in one short like this,0,sir plz upload full c one short like,Neutral
@fit_tubes_365,"ThankYou, for your great Lecture!",0,thankyou great lecture,Positive
@NancyGarg-hj7jl,Great lectures ❤ loved the way u explained each and every concept.❤ Have cleared all the doubts of basics❤ thank you,33,great lectures redheart loved way u explained every concept redheart cleared doubts basics redheart thank,Positive
@trendhunt,"How to stop vs code infinite loop on mac
Cmd+c not working",0,stop vs code infinite loop mac cmdc working,Neutral
@trendhunt,"How to stop vs code infinite loop on mac
Cmd+c not working",0,stop vs code infinite loop mac cmdc working,Neutral
@shwetameena0511,from 25:06,0,nan,Neutral
@patelchintan1861,Thank You So Much Sir ❤️,1,thank much sir redheart,Positive
@shivamkushwaha2405,1:08:52,0,nan,Neutral
@Studywzrd,sir yaa class 11 ka hai kya 🎭🎭💕💕💕,0,sir yaa class ka hai kya performingarts performingarts twohearts twohearts twohearts,Neutral
@Achuth07-f3j,Notes sir plzz,1,notes sir plzz,Neutral
@sujanthapaliya6904,Sir we need some projects also,0,sir need projects also,Neutral
@amajadali187,"Sir $ mahanga nhi hua h,
Rupya sasta ho gya h🤣",1,sir mahanga nhi hua h rupya sasta ho gya h rollingonthefloorlaughing,Neutral
@sanjaykumarsharma5175,Bahot maza aya sir bahot asan bna Diya apne thanks ❤,1,bahot fun aya sir bahot asan bna diya apne thanks redheart,Positive
@swatigoyal356,amazing for beginners....loved it:),3,amazing beginnersloved,Positive
@uzairnaseer3185,"If someone made the notes of this video, Drop it here.👇",0,someone made notes video drop backhandindexpointingdown,Neutral
@sumitramuduli9611,"Sir, please add videos of polymerphisms.",0,sir please add videos polymerphisms,Neutral
@Shubham.748,Overall.. Good for basics,1,overall good basics,Positive
@vaibhavtripathi-gf5lc,Sir maja aa gaya sab samajh Mai aa gya,0,sir maja aa gaya sab understand mai aa gya,Neutral
@Shubham-bw5tf,Sir C# se nafrat hai kya aapko uske bhi tutorial do ?,0,sir c se nafrat hai kya aapko uske bhi tutorial,Neutral
@Baba_Thakur_1,Sir c++ ki playlist me bessic to advance nhi h,0,sir c ki playlist bessic advance nhi h,Neutral
@faizanshaikh4347,We need more lectures in c++ series please 🙏,23,need lectures c series please foldedhands,Neutral
@ABHISHEK____70-c1b,Sir iska bhi Playlist bana do please,0,sir iska bhi playlist bana please,Neutral
@MDsakilshortsvideo5825,One short video में बताइए sir please 🤔🙏,0,one short video बताइए sir please thinkingface foldedhands,Neutral
@MDsakilshortsvideo5825,Visual studio code me used (extensions) कौन-कौन सा डाउनलोड किए हैं,0,visual studio code used extensions कौनकौन सा डाउनलोड किए हैं,Neutral
@priyanshu._2910,hello sir maine dcode c++ dsa batch purchase kiya uske baad mere account pr wo batch show hi nhi ho raha hai,0,hello sir maine dcode c dsa batch purchase kiya uske baad mere account pr wo batch show hi nhi ho raha hai,Neutral
@thesbnation11,JAVA oneshot mein dal do vaiya 🙂🤌🏻,0,java oneshot mein dal vaiya slightlysmilingface pinchedfingerslightskintone,Neutral
@kishorambildhage,bahut hi achha padhate hai sir aap you are great ❤️👍,0,hi achha padhate hai sir aap great redheart thumbsup,Positive
@Chandankatiyar,"I searching for movie 
But find it 
I watched 1 hour lecture 
I learn basics 
Very interesting lecture",16,searching movie find watched hour lecture learn basics interesting lecture,Positive
@amarjeetprajapati4465,Maja aaya💖❤🔥🔥👍,1,maja aaya sparklingheart redheart fire fire thumbsup,Positive
@prachitiwari9609,Part 2......,0,part,Neutral
@haanizaidi420,can anybody tell the name of our sir ?,0,anybody tell name sir,Neutral
